m_id,m_Label,m_TypeID,m_DisplayLevel,m_BreakRate,m_MaxSLD,m_MaxHP,m_MaxSP,m_AtkP,m_DefP,m_AtkM,m_DefM,m_Agi,m_Crt,m_CrtDef,m_EquipAtk,m_ResistAilmentID,m_ResistAilment,m_TacticalAssignID,m_SkillsID,m_Exp,m_Money,m_DropReward,m_EventDropRewards,m_StatusOffset,m_Bottle,m_Name,m_Level,m_Hp,m_Shield,m_RaceIndices,m_DisplaySpecialSkillGauge,m_GenerateSpecialSkillValueOrverTurn,m_ReduceSpecialSkillValueBreak,m_MaxSpecialSkillValue
d14efea7,da001a445f456e656d795f436c69665f436c5431315f503030385f3033a8,d14ed5ae,a23234ab,d100c8a8,04a7,d10beca7,34a6,d1012aa6,2ba6,d1012aa6,26a5,7da5,7fa8,d100ceaa,2cda0011,00af,99000000000000000000da0012,04aa,d20000c46ba5,28a7,78ac,d14efeda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14effa7,da0017445f456e656d795f436c69665f436c5431315f50303039a8,d14ed7ae,a23237ab,d100c8a8,04a7,d11ab7a7,36a6,d10154a6,2aa6,d10154a6,24a5,d1008fa5,d10081a8,d100e0aa,36da0011,00af,99000000000000000000da0012,03aa,d20000c46ca5,4ba7,d10087ac,d14effda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f00a7,da001a445f456e656d795f436c69665f436c5431315f503031305f3031a8,d14ed8ae,a23330ab,d100c8a8,04a7,d11aa4a7,3ca6,d10161a6,2da6,d10161a6,28a5,d10096a5,d10088a8,d100e9aa,39da0011,00af,99000000000000000000da0012,04aa,d20000c46da5,64a7,d10096ac,d14f00da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f01a7,da001a445f456e656d795f436c69665f436c5431315f503031305f3032a8,d14ed9ae,a23330ab,d100c8a8,04a7,d11aa4a7,3ca6,d10161a6,2da6,d10161a6,28a5,d10096a5,d10088a8,d100e9aa,39da0011,00af,99000000000000000000da0012,04aa,d20000c46ea5,64a7,d10096ac,d14f01da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f02a7,da001c445f456e656d795f436c69665f436c5431315f503031305f30315f32a8,d14ed8ae,a23535ab,d100c8a8,08a7,d12de5a7,6ea6,d1029aa6,4da6,d1029aa6,45a5,d100e7a5,d100d9a8,d1015baa,71da0011,00af,99000000000000000000da0012,04aa,d20000c46da5,d101f4a7,d10113ac,d14f02da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f03a7,da001c445f456e656d795f436c69665f436c5431315f503031305f30325f32a8,d14ed9ae,a23535ab,d100c8a8,08a7,d12de5a7,6ea6,d1029aa6,4da6,d1029aa6,45a5,d100e7a5,d100d9a8,d1015baa,71da0011,00af,99000000000000000000da0012,04aa,d20000c46ea5,d101f4a7,d10113ac,d14f03da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14ecba7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030315f3031a8,d14eaaae,a23437ab,d100c8a8,07a7,d11b04a7,5aa6,d1023ba6,3ba6,d1023ba6,34a5,d100cca5,d100cfa8,d1012aaa,53da0011,00af,99000000000000000000da0012,03aa,d20000c3b7a5,d10113a7,d100ebac,d14ecbda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14ecca7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030315f3032a8,d14eabae,a23437ab,d100c8a8,07a7,d11b17a7,5aa6,d10246a6,3fa6,d10246a6,39a5,d100c8a5,d100b1a8,d1012aaa,53da0011,00af,99000000000000000000da0012,03aa,d20000c3b9a5,d10113a7,d100ebac,d14eccda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14ecda7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030315f3033a8,d14eacae,a23437ab,d100c8a8,07a7,d11b9ca7,5aa6,d1022fa6,49a6,d1022fa6,42a5,d100bca5,d100c6a8,d1012aaa,53da0011,00af,99000000000000000000da0012,03aa,d20000c3b9a5,d10113a7,d100ebac,d14ecdda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14ecea7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030325f3031a8,d14eadae,a23437ab,d100c8a8,07a7,d11b63a7,5aa6,d1023ba6,42a6,d1023ba6,3ba5,d100c6a5,d100baa8,d1012aaa,53da0011,00af,99000000000000000000da0012,03aa,d20000c3baa5,d10113a7,d100ebac,d14eceda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14ecfa7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030325f3032a8,d14eaeae,a23437ab,d100c8a8,07a7,d11b63a7,5aa6,d1023ba6,42a6,d1023ba6,3ba5,d100c6a5,d100baa8,d1012aaa,53da0011,00af,99000000000000000000da0012,03aa,d20000c3bba5,d10113a7,d100ebac,d14ecfda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14ed0a7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030325f3033a8,d14eaeae,a23437ab,d100c8a8,07a7,d11b63a7,5aa6,d1023ba6,42a6,d1023ba6,3ba5,d100c6a5,d100baa8,d1012aaa,53da0011,00af,99000000000000000000da0012,03aa,d20000c3bca5,d10113a7,d100ebac,d14ed0da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14ed1a7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030335f3031a8,d14eb0ae,a23531ab,d100c8a8,08a7,d12e42a7,6ea6,d10267a6,4fa6,d10267a6,48a5,d100cfa5,d100d9a8,d10147aa,66da0011,00af,99000000000000000000da0012,03aa,d20000c3bda5,d1012ca7,d100ffac,d14ed1da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14ed2a7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030335f3032a8,d14eb1ae,a23531ab,d100c8a8,08a7,d12d69a7,6ea6,d10280a6,45a6,d10280a6,3ea5,d100dba5,d100c2a8,d10147aa,66da0011,00af,99000000000000000000da0012,03aa,d20000c3bea5,d1012ca7,d100ffac,d14ed2da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14ed3a7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030335f3033a8,d14eb2ae,a23531ab,d100c8a8,08a7,d12e42a7,6ea6,d10267a6,4fa6,d10267a6,48a5,d100cfa5,d100d9a8,d10147aa,66da0011,00af,99000000000000000000da0012,03aa,d20000c3bfa5,d1012ca7,d100ffac,d14ed3da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14ed4a7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030345f3031a8,d14eb3ae,a23630ab,d100c8a8,08a7,d12d4aa7,6ea6,d102c6a6,4ba6,d102c6a6,42a5,d100ffa5,d10102a8,d10173aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c3c0a5,d102eea7,d1012cac,d14ed4da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14ed5a7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030345f3032a8,d14eb4ae,a23630ab,d100c8a8,08a7,d12e42a7,6ea6,d102b8a6,5ca6,d102b8a6,53a5,d100eca5,d100f7a8,d10173aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c3c1a5,d102eea7,d1012cac,d14ed5da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14ed6a7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030345f3033a8,d14eb4ae,a23630ab,d100c8a8,08a7,d12de5a7,6ea6,d102c6a6,53a6,d102c6a6,4ba5,d100f7a5,d100e9a8,d10173aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c3c2a5,d102eea7,d1012cac,d14ed6da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14ed7a7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030355f3031a8,d14eb6ae,a23437ab,d100c8a8,07a7,d11b17a7,5aa6,d10246a6,3fa6,d10246a6,39a5,d100c8a5,d100b1a8,d1012aaa,53da0011,00af,99000000000000000000da0012,03aa,d20000c3c3a5,d10113a7,d100ebac,d14ed7da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14ed8a7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030355f3032a8,d14eb7ae,a23437ab,d100c8a8,07a7,d11b04a7,5aa6,d1023ba6,3ba6,d1023ba6,34a5,d100cca5,d100cfa8,d1012aaa,53da0011,00af,99000000000000000000da0012,03aa,d20000c3c4a5,d10113a7,d100ebac,d14ed8da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14ed9a7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030355f3033a8,d14eb8ae,a23437ab,d100c8a8,07a7,d11b17a7,5aa6,d10246a6,3fa6,d10246a6,39a5,d100c8a5,d100b1a8,d1012aaa,53da0011,00af,99000000000000000000da0012,03aa,d20000c3c5a5,d10113a7,d100ebac,d14ed9da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f7ca7,da001e445f456e656d795f4d6f756e745f4d6e5431325f503030355f30315f3032a8,d14eb6ae,a23631ab,d100c8a8,0aa7,d14050a7,d10082a6,d102bba6,5da6,d102bba6,54a5,d100eda5,d100f9a8,d10175aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c3c3a5,d102eea7,d10131ac,d14f3eda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f7da7,da001e445f456e656d795f4d6f756e745f4d6e5431325f503030355f30325f3032a8,d14eb7ae,a23631ab,d100c8a8,0aa7,d14050a7,d10082a6,d102bba6,5da6,d102bba6,54a5,d100eda5,d100f9a8,d10175aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c3c4a5,d102eea7,d10131ac,d14f3fda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f7ea7,da001e445f456e656d795f4d6f756e745f4d6e5431325f503030355f30335f3032a8,d14eb8ae,a23631ab,d100c8a8,0aa7,d13f2aa7,d10082a6,d102d7a6,51a6,d102d7a6,49a5,d100fba5,d100dfa8,d10175aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c3c5a5,d102eea7,d10131ac,d14f40da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14edaa7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030365f3031a8,d14eb9ae,a23533ab,d100c8a8,04a7,d12a53a7,40a6,d101e3a6,51a6,d101e3a6,4aa5,d100cfa5,d100d2a8,d1014baa,66da0011,00af,99000000000000000000da0012,03aa,d20000c3c6a5,d1012ca7,d10109ac,d14edada0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14edba7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030365f3032a8,d14ebaae,a23533ab,d100c8a8,05a7,d1322ca7,46a6,d101e3a6,51a6,d101e3a6,4aa5,d100cfa5,d100d2a8,d1014baa,66da0011,00af,99000000000000000000da0012,03aa,d20000c3c7a5,d1012ca7,d10109ac,d14edbda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14edca7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030365f3033a8,d14ebaae,a23533ab,d100c8a8,05a7,d131c4a7,46a6,d101efa6,42a6,d101efa6,3ba5,d100e1a5,d100dca8,d1014baa,66da0011,00af,99000000000000000000da0012,03aa,d20000c3c8a5,d1012ca7,d10109ac,d14edcda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14edda7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030375f3031a8,d14ebcae,a23530ab,d100c8a8,0aa7,d13fd2a7,d10082a6,d10259a6,46a6,d10259a6,3ea5,d100d1a5,d100c5a8,d1013aaa,5cda0011,00af,99000000000000000000da0012,03aa,d20000c3c9a5,d1012ca7,d100faac,d14eddda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14edea7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030375f3032a8,d14ebdae,a23530ab,d100c8a8,07a7,d11b63a7,5aa6,d10259a6,46a6,d10259a6,3ea5,d100d1a5,d100c5a8,d1013aaa,5cda0011,00af,99000000000000000000da0012,03aa,d20000c3caa5,d1012ca7,d100faac,d14ededa0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f7fa7,da001e445f456e656d795f4d6f756e745f4d6e5431325f503030375f30315f3032a8,d14ebcae,a23630ab,d100c8a8,0aa7,d14cf4a7,d1008ca6,d102c6a6,53a6,d102c6a6,4ba5,d100f7a5,d100e9a8,d10173aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c3c9a5,d102eea7,d1012cac,d14f41da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f80a7,da001e445f456e656d795f4d6f756e745f4d6e5431325f503030375f30325f3032a8,d14ebdae,a23630ab,d100c8a8,07a7,d12422a7,64a6,d102d4a6,50a6,d102d4a6,48a5,d100faa5,d100dda8,d10173aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c3caa5,d102eea7,d1012cac,d14f42da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14edfa7,da0018445f456e656d795f4d6f756e745f4d6e5431325f50303038a8,d14ebeae,a23835ab,d100c8a8,0ea7,d200020b0ca7,d100aaa6,d10520a6,67a6,d10520a6,60a5,d100ffa5,d100dda8,d1016faa,d100a6da0011,00af,99000000000000000000da0012,5daa,d20000c3cba5,d1055fa7,d101a9ac,d14edfda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14ef5a7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030395f3031a8,d14ed0ae,a23630ab,d100c8a8,08a7,d13322a7,74a6,d102b8a6,5ca6,d102b8a6,53a5,d100eca5,d100f7a8,d10173aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c465a5,d102eea7,d1012cac,d14ef5da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14ef6a7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030395f3032a8,d14ed1ae,a23630ab,d100c8a8,08a7,d13322a7,74a6,d102b8a6,5ca6,d102b8a6,53a5,d100eca5,d100f7a8,d10173aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c466a5,d102eea7,d1012cac,d14ef6da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14ef7a7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503030395f3033a8,d14ed1ae,a23630ab,d100c8a8,08a7,d13322a7,74a6,d102b8a6,5ca6,d102b8a6,53a5,d100eca5,d100f7a8,d10173aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c467a5,d102eea7,d1012cac,d14ef7da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14efba7,da0018445f456e656d795f4d6f756e745f4d6e5431325f50303130a8,d14ed3ae,a23530ab,d100c8a8,07a7,d12409a7,64a6,d10259a6,3ea6,d10259a6,37a5,d100d8a5,d100daa8,d1013aaa,5cda0011,00af,99000000000000000000da0012,65aa,d20000c468a5,d1012ca7,d100faac,d14efbda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f84a7,da001b445f456e656d795f4d6f756e745f4d6e5431325f503031305f3032a8,d14ed3ae,a23631ab,d100c8a8,08a7,d13256a7,78a6,d102c6a6,4ba6,d102c6a6,42a5,d100ffa5,d10102a8,d10173aa,7dda0011,00af,99000000000000000000da0012,65aa,d20000c468a5,d102eea7,d1012cac,d14f0fda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f60a7,da0020445f456e656d795f436c69665f556e69717565505f52656272616e64745f3031a8,d14fa8ae,a23630ab,d100c8a8,08a7,d200008098a7,78a6,d102d4a6,50a6,d102d4a6,48a5,d100faa5,d100dda8,d10173aa,7dda0011,00af,99000000000000000000da0012,d10089aa,d20000c473a5,d102eea7,d1012cac,d14f22da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f61a7,da0020445f456e656d795f436c69665f556e69717565505f52656272616e64745f3032a8,d14fa9ae,a23530ab,d100c8a8,07a7,d14be1a7,64a6,d1024da6,4da6,d1024da6,46a5,d100c7a5,d100d1a8,d1013aaa,5cda0011,00af,99000000000000000000da0012,03aa,d20000c3cda5,d1012ca7,d100faac,d14f23da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f62a7,da0020445f456e656d795f436c69665f556e69717565505f52656272616e64745f3033a8,d14fa9ae,a23530ab,d100c8a8,07a7,d14be1a7,64a6,d1024da6,4da6,d1024da6,46a5,d100c7a5,d100d1a8,d1013aaa,5cda0011,00af,99000000000000000000da0012,03aa,d20000c3cea5,d1012ca7,d100faac,d14f24da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f5ea7,da001d445f456e656d795f536e6f775f556e69717565505f4265727a4c796565a8,d14fa6ae,a134ab,d100c8a8,02a7,d10266a7,08a6,d1009fa6,0ea6,d1009fa6,0aa5,51a5,4ba8,78aa,0eda0011,00af,99000000000000000000da0012,03aa,d20000c471a5,02a7,14ac,d14f1fda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f85a7,da0020445f456e656d795f536e6f775f556e69717565505f4265727a4c7965655f3032a8,d14fa6ae,a23430ab,d100c8a8,05a7,d1182ca7,50a6,d10208a6,39a6,d10208a6,33a5,d100b2a5,d100a8a8,d1010eaa,47da0011,00af,99000000000000000000da0012,03aa,d20000c471a5,d100c8a7,d100c8ac,d14f1fda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f66a7,da001e445f456e656d795f436c69665f556e69717565505f4265727a4c79656532a8,d14fa6ae,a23330ab,d100c8a8,04a7,d10f4ba7,3ca6,d10117a6,2da6,d10117a6,28a5,d10098a5,d1008fa8,d100d7aa,39da0011,00af,99000000000000000000da0012,d1008baa,d20000c474a5,64a7,d10096ac,d14f20da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f86a7,da0021445f456e656d795f436c69665f556e69717565505f4265727a4c796565325f3032a8,d14fa6ae,a23532ab,d100c8a8,08a7,d12920a7,68a6,d10277a6,49a6,d10277a6,41a5,d100daa5,d100cea8,d10149aa,66da0011,00af,99000000000000000000da0012,d1008baa,d20000c474a5,d1012ca7,d10104ac,d14f20da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f96a7,da0017445f456e656d795f536e6f775f536e5432315f50303031a8,d14fb8ae,a3313030ab,d100c8a8,1aa7,d20005e27ca7,d100b4a6,d10753a6,d100c5a6,d107c3a6,d100cda5,d10165a5,d10150a8,d10234aa,d10100da0011,00af,99000000000000000000da0012,d100a3aa,d20000c492a5,d1080ea7,d1027dac,d14f5eda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f97a7,da001a445f456e656d795f536e6f775f536e5432315f503030325f3031a8,d14fb9ae,a23630ab,d100c8a8,09a7,d13300a7,78a6,d1031ea6,53a6,d1031ea6,4ba5,d100eda5,d100e9a8,d10173aa,7dda0011,00af,99000000000000000000da0012,04aa,d20000c493a5,d102eea7,d1012cac,d14f5fda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17535a7,da001a445f456e656d795f536e6f775f536e5432315f503030325f3032a8,d14ffaae,a23630ab,d100c8a8,08a7,d13366a7,78a6,d10310a6,5ca6,d10310a6,53a5,d100e2a5,d100f7a8,d10173aa,7dda0011,00af,99000000000000000000da0012,04aa,d20000c494a5,d102eea7,d1012cac,d14f60da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f98a7,da001a445f456e656d795f536e6f775f536e5432315f503030325f3033a8,d14fbaae,a23630ab,d100c8a8,08a7,d13366a7,78a6,d10310a6,5ca6,d10310a6,53a5,d100e2a5,d100f7a8,d10173aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c4bfa5,d102eea7,d1012cac,d14f69da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f99a7,da001a445f456e656d795f536e6f775f536e5432315f503030335f3031a8,d14fbbae,a23631ab,d100c8a8,0aa7,d1388ea7,7aa6,d10334a6,51a6,d10334a6,49a5,d100f1a5,d100dfa8,d10175aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c495a5,d102eea7,d10131ac,d14f61da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f9aa7,da001a445f456e656d795f536e6f775f536e5432315f503030335f3032a8,d14fbcae,a23631ab,d100c8a8,09a7,d13998a7,7aa6,d10318a6,5da6,d10318a6,54a5,d100e3a5,d100f9a8,d10175aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c496a5,d102eea7,d10131ac,d14f62da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14fd0a7,da001a445f456e656d795f536e6f775f536e5432315f503030335f3033a8,d14fc2ae,a23631ab,d100c8a8,09a7,d13926a7,7aa6,d10326a6,54a6,d10326a6,4ca5,d100efa5,d100eaa8,d10175aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c49ca5,d102eea7,d10131ac,d14f68da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14fd1a7,da001d445f456e656d795f536e6f775f536e5432315f503030335f30315f3032a8,d14fbbae,a23633ab,d100c8a8,0aa7,d138daa7,7ea6,d10349a6,54a6,d10349a6,4ba5,d100f6a5,d100e3a8,d1017caa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c495a5,d102eea7,d1013bac,d14f61da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14fd2a7,da001d445f456e656d795f536e6f775f536e5432315f503030335f30325f3032a8,d14fbcae,a23633ab,d100c8a8,09a7,d139e4a7,7ea6,d1032da6,5fa6,d1032da6,56a5,d100e8a5,d100fda8,d1017caa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c496a5,d102eea7,d1013bac,d14f62da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
